mode: set
equinox/config/config.go:49.30,54.45 3 1
equinox/cmd/status.go:72.57,75.16 3 0
equinox/cmd/status.go:75.16,78.3 2 0
equinox/cmd/status.go:79.2,79.38 1 0
equinox/cmd/status.go:82.40,84.16 2 0
equinox/cmd/status.go:84.16,86.3 1 0
equinox/cmd/status.go:87.2,90.18 3 0
equinox/cmd/status.go:90.18,95.3 4 0
equinox/cmd/status.go:96.2,96.15 1 0
equinox/cmd/status.go:99.38,102.33 3 0
equinox/cmd/status.go:102.33,105.3 2 0
equinox/cmd/status.go:106.2,106.42 1 0
equinox/main.go:8.13,9.38 1 0
equinox/main.go:9.38,11.3 1 0
equinox/adapters/polymarket/polymarket.go:25.53,32.2 1 1
equinox/adapters/polymarket/polymarket.go:34.42,36.2 1 1
equinox/adapters/polymarket/polymarket.go:39.83,41.16 2 1
equinox/adapters/polymarket/polymarket.go:41.16,43.3 1 0
equinox/adapters/polymarket/polymarket.go:45.2,46.16 2 1
equinox/adapters/polymarket/polymarket.go:46.16,49.3 2 1
equinox/adapters/polymarket/polymarket.go:51.2,54.34 3 1
equinox/adapters/polymarket/polymarket.go:54.34,55.49 1 1
equinox/adapters/polymarket/polymarket.go:55.49,60.12 2 1
equinox/adapters/polymarket/polymarket.go:63.3,67.48 2 1
equinox/adapters/polymarket/polymarket.go:67.48,69.4 1 1
equinox/adapters/polymarket/polymarket.go:71.3,73.21 3 1
equinox/adapters/polymarket/polymarket.go:73.21,75.4 1 0
equinox/adapters/polymarket/polymarket.go:77.3,82.5 1 1
equinox/adapters/polymarket/polymarket.go:85.2,86.24 2 1
equinox/adapters/polymarket/polymarket.go:90.99,94.16 3 1
equinox/adapters/polymarket/polymarket.go:94.16,96.3 1 0
equinox/adapters/polymarket/polymarket.go:98.2,103.8 1 1
equinox/adapters/polymarket/polymarket.go:107.58,111.2 3 1
equinox/adapters/polymarket/polymarket.go:113.81,118.6 4 1
equinox/adapters/polymarket/polymarket.go:118.6,127.17 3 1
equinox/adapters/polymarket/polymarket.go:127.17,129.4 1 0
equinox/adapters/polymarket/polymarket.go:131.3,132.56 2 1
equinox/adapters/polymarket/polymarket.go:132.56,140.4 1 0
equinox/adapters/polymarket/polymarket.go:142.3,142.24 1 1
equinox/adapters/polymarket/polymarket.go:142.24,143.9 1 0
equinox/adapters/polymarket/polymarket.go:146.3,148.27 2 1
equinox/adapters/polymarket/polymarket.go:148.27,149.9 1 1
equinox/adapters/polymarket/polymarket.go:151.3,151.18 1 0
equinox/adapters/polymarket/polymarket.go:154.2,154.26 1 1
equinox/adapters/polymarket/polymarket.go:154.26,162.3 1 0
equinox/adapters/polymarket/polymarket.go:164.2,164.24 1 1
equinox/adapters/polymarket/polymarket.go:167.88,171.6 3 1
equinox/adapters/polymarket/polymarket.go:171.6,173.19 2 1
equinox/adapters/polymarket/polymarket.go:173.19,175.4 1 0
equinox/adapters/polymarket/polymarket.go:177.3,178.17 2 1
equinox/adapters/polymarket/polymarket.go:178.17,180.4 1 1
equinox/adapters/polymarket/polymarket.go:182.3,183.53 2 1
equinox/adapters/polymarket/polymarket.go:183.53,191.4 1 0
equinox/adapters/polymarket/polymarket.go:193.3,193.31 1 1
equinox/adapters/polymarket/polymarket.go:193.31,195.4 1 1
equinox/adapters/polymarket/polymarket.go:197.3,197.57 1 1
equinox/adapters/polymarket/polymarket.go:197.57,198.9 1 1
equinox/adapters/polymarket/polymarket.go:200.3,200.27 1 0
equinox/adapters/polymarket/polymarket.go:203.2,203.20 1 1
equinox/adapters/polymarket/polymarket.go:206.47,207.16 1 1
equinox/adapters/polymarket/polymarket.go:207.16,209.3 1 1
equinox/adapters/polymarket/polymarket.go:210.2,210.22 1 1
equinox/adapters/polymarket/polymarket.go:210.22,212.3 1 1
equinox/adapters/polymarket/polymarket.go:213.2,213.12 1 1
equinox/store/staleness.go:14.48,21.16 2 1
equinox/store/staleness.go:21.16,23.3 1 0
equinox/store/staleness.go:24.2,27.18 3 1
equinox/store/staleness.go:27.18,31.63 4 0
equinox/store/staleness.go:31.63,32.12 1 0
equinox/store/staleness.go:35.3,36.29 2 0
equinox/store/staleness.go:36.29,38.4 1 0
equinox/store/staleness.go:40.3,41.17 2 0
equinox/store/staleness.go:41.17,43.12 2 0
equinox/store/staleness.go:46.3,46.12 1 0
equinox/store/staleness.go:46.12,49.18 1 0
equinox/store/staleness.go:49.18,51.13 2 0
equinox/store/staleness.go:53.4,59.5 2 0
equinox/store/staleness.go:63.2,63.28 1 1
equinox/store/staleness.go:68.82,76.16 2 1
equinox/store/staleness.go:76.16,78.3 1 0
equinox/store/staleness.go:79.2,82.18 3 1
equinox/store/staleness.go:82.18,84.45 2 1
equinox/store/staleness.go:84.45,86.4 1 0
equinox/store/staleness.go:87.3,87.39 1 1
equinox/store/staleness.go:90.2,90.28 1 1
equinox/store/staleness.go:90.28,92.3 1 1
equinox/store/staleness.go:95.2,96.33 2 1
equinox/store/staleness.go:96.33,97.17 1 1
equinox/store/staleness.go:97.17,99.4 1 1
equinox/store/staleness.go:102.2,102.18 1 1
equinox/store/staleness.go:107.83,112.33 3 1
equinox/store/staleness.go:112.33,114.3 1 1
equinox/store/staleness.go:116.2,117.16 2 1
equinox/store/staleness.go:117.16,119.3 1 0
equinox/store/staleness.go:121.2,122.40 2 1
equinox/store/staleness.go:122.40,129.3 2 1
equinox/store/staleness.go:131.2,131.14 1 1
equinox/store/store.go:17.38,19.16 2 1
equinox/store/store.go:19.16,21.3 1 0
equinox/store/store.go:24.2,24.36 1 1
equinox/store/store.go:24.36,27.3 2 0
equinox/store/store.go:29.2,30.37 2 1
equinox/store/store.go:30.37,33.3 2 0
equinox/store/store.go:35.2,36.16 2 1
equinox/store/store.go:40.29,42.2 1 1
equinox/store/store.go:45.30,47.2 1 1
equinox/store/store.go:49.31,58.31 2 1
equinox/store/store.go:58.31,59.44 1 1
equinox/store/store.go:59.44,61.4 1 0
equinox/store/store.go:64.2,65.12 2 1
equinox/adapters/kalshi/kalshi.go:26.43,28.18 2 1
equinox/adapters/kalshi/kalshi.go:28.18,30.3 1 0
equinox/adapters/kalshi/kalshi.go:31.2,36.3 1 1
equinox/adapters/kalshi/kalshi.go:39.42,41.2 1 1
equinox/adapters/kalshi/kalshi.go:44.83,49.6 4 1
equinox/adapters/kalshi/kalshi.go:49.6,54.19 2 1
equinox/adapters/kalshi/kalshi.go:54.19,56.4 1 1
equinox/adapters/kalshi/kalshi.go:58.3,59.17 2 1
equinox/adapters/kalshi/kalshi.go:59.17,61.4 1 1
equinox/adapters/kalshi/kalshi.go:63.3,64.53 2 1
equinox/adapters/kalshi/kalshi.go:64.53,72.4 1 0
equinox/adapters/kalshi/kalshi.go:74.3,74.53 1 1
equinox/adapters/kalshi/kalshi.go:74.53,82.4 1 0
equinox/adapters/kalshi/kalshi.go:84.3,84.34 1 1
equinox/adapters/kalshi/kalshi.go:84.34,85.50 1 1
equinox/adapters/kalshi/kalshi.go:85.50,90.13 2 1
equinox/adapters/kalshi/kalshi.go:93.4,99.6 2 1
equinox/adapters/kalshi/kalshi.go:102.3,102.24 1 1
equinox/adapters/kalshi/kalshi.go:102.24,103.9 1 1
equinox/adapters/kalshi/kalshi.go:105.3,110.4 2 1
equinox/adapters/kalshi/kalshi.go:113.2,114.24 2 1
equinox/adapters/kalshi/kalshi.go:118.98,123.16 4 1
equinox/adapters/kalshi/kalshi.go:123.16,125.3 1 0
equinox/adapters/kalshi/kalshi.go:127.2,128.52 2 1
equinox/adapters/kalshi/kalshi.go:128.52,136.3 1 0
equinox/adapters/kalshi/kalshi.go:138.2,143.8 1 1
equinox/adapters/kalshi/kalshi.go:147.58,150.2 2 1
equinox/adapters/kalshi/kalshi.go:153.49,154.20 1 1
equinox/adapters/kalshi/kalshi.go:154.20,156.3 1 1
equinox/adapters/kalshi/kalshi.go:157.2,157.19 1 1
equinox/adapters/kalshi/kalshi.go:157.19,159.3 1 1
equinox/adapters/kalshi/kalshi.go:160.2,160.20 1 1
equinox/adapters/kalshi/kalshi.go:160.20,162.3 1 1
equinox/adapters/kalshi/kalshi.go:163.2,163.12 1 1
equinox/adapters/adapter.go:59.39,62.2 1 1
equinox/adapters/adapter.go:64.39,66.2 1 1
equinox/adapters/circuit.go:21.39,22.11 1 1
equinox/adapters/circuit.go:23.21,24.18 1 1
equinox/adapters/circuit.go:25.19,26.16 1 1
equinox/adapters/circuit.go:27.23,28.21 1 1
equinox/adapters/circuit.go:29.10,30.19 1 0
equinox/adapters/circuit.go:49.60,54.2 1 1
equinox/adapters/circuit.go:57.48,62.2 4 1
equinox/adapters/circuit.go:65.41,71.18 4 1
equinox/adapters/circuit.go:72.21,73.13 1 1
equinox/adapters/circuit.go:74.23,75.13 1 1
equinox/adapters/circuit.go:76.19,83.4 1 1
equinox/adapters/circuit.go:85.2,85.12 1 0
equinox/adapters/circuit.go:89.43,93.33 3 1
equinox/adapters/circuit.go:93.33,95.3 1 1
equinox/adapters/circuit.go:96.2,97.26 2 1
equinox/adapters/circuit.go:101.52,109.77 6 1
equinox/adapters/circuit.go:109.77,116.3 2 1
equinox/adapters/circuit.go:120.43,121.78 1 1
equinox/adapters/circuit.go:121.78,124.3 2 1
equinox/adapters/httpclient.go:17.50,23.2 2 1
equinox/adapters/httpclient.go:27.172,30.86 2 1
equinox/adapters/httpclient.go:30.86,31.36 1 1
equinox/adapters/httpclient.go:31.36,33.4 1 1
equinox/adapters/httpclient.go:35.3,36.25 2 1
equinox/adapters/httpclient.go:36.25,38.4 1 0
equinox/adapters/httpclient.go:40.3,41.17 2 1
equinox/adapters/httpclient.go:41.17,51.4 3 0
equinox/adapters/httpclient.go:53.3,53.31 1 1
equinox/adapters/httpclient.go:53.31,66.4 5 1
equinox/adapters/httpclient.go:68.3,70.13 3 1
equinox/adapters/httpclient.go:73.2,73.16 1 1
equinox/adapters/httpclient.go:73.16,75.3 1 1
equinox/adapters/httpclient.go:76.2,76.18 1 1
equinox/adapters/retry.go:31.54,33.2 1 1
equinox/adapters/retry.go:36.43,38.2 1 1
equinox/adapters/retry.go:41.57,42.22 1 1
equinox/adapters/retry.go:42.22,44.3 1 1
equinox/adapters/retry.go:45.2,45.10 1 0
equinox/adapters/retry.go:49.113,50.22 1 1
equinox/adapters/retry.go:50.22,58.3 1 1
equinox/adapters/retry.go:60.2,61.59 2 1
equinox/adapters/retry.go:61.59,62.35 1 1
equinox/adapters/retry.go:62.35,70.4 1 1
equinox/adapters/retry.go:72.3,73.21 2 1
equinox/adapters/retry.go:73.21,76.4 2 1
equinox/adapters/retry.go:78.3,79.10 2 1
equinox/adapters/retry.go:79.10,81.4 1 0
equinox/adapters/retry.go:83.3,83.31 1 1
equinox/adapters/retry.go:83.31,85.4 1 1
equinox/adapters/retry.go:87.3,87.32 1 1
equinox/adapters/retry.go:87.32,89.50 2 1
equinox/adapters/retry.go:89.50,95.5 2 1
equinox/adapters/retry.go:98.3,98.33 1 1
equinox/adapters/retry.go:98.33,107.11 3 1
equinox/adapters/retry.go:108.29,108.29 0 1
equinox/adapters/retry.go:109.22,116.6 1 0
equinox/adapters/retry.go:121.2,127.3 1 1
equinox/adapters/retry.go:130.39,132.2 1 1
equinox/adapters/retry.go:134.74,135.20 1 1
equinox/adapters/retry.go:135.20,137.3 1 1
equinox/adapters/retry.go:138.2,140.37 3 1
equinox/adapters/retry.go:144.52,145.9 1 1
equinox/adapters/retry.go:146.48,147.21 1 1
equinox/adapters/retry.go:148.83,149.16 1 1
equinox/adapters/retry.go:150.25,151.23 1 1
equinox/adapters/retry.go:152.10,153.23 1 0
equinox/adapters/retry.go:158.51,159.18 1 1
equinox/adapters/retry.go:159.18,161.3 1 1
equinox/adapters/retry.go:162.2,162.54 1 1
equinox/adapters/retry.go:162.54,164.3 1 1
equinox/adapters/retry.go:165.2,165.50 1 0
equinox/adapters/retry.go:165.50,167.12 2 0
equinox/adapters/retry.go:167.12,169.4 1 0
equinox/adapters/retry.go:171.2,171.10 1 0
